ID,Age_Y,Gender,Weight_Kg,Height_cm,BMI,Speed_m/s,Jump_distance_cm
1068,14,1,38.0,159.0,15.0,6.0,410.0
1069,14,0,58.0,154.0,24.0,4.8,230.0
1070,15,0,57.0,170.0,20.0,4.3,182.0
1071,15,1,54.0,163.0,20.0,5.9,334.0
1072,14,1,53.0,167.0,19.0,5.1,293.0
1073,14,1,52.0,160.0,20.0,5.7,279.0
1074,15,0,35.0,158.0,14.0,5.2,288.0
1075,14,1,47.0,159.0,19.0,5.4,287.0
1076,14,1,66.0,166.0,24.0,5.5,345.0
1077,15,0,59.0,163.0,22.0,4.8,245.0
1078,14,1,40.0,156.0,16.0,5.9,320.0
1079,14,0,69.0,171.0,24.0,5.1,280.0
1080,14,0,58.0,158.0,23.0,5.2,235.0
1081,13,0,46.0,166.0,17.0,4.6,203.0
1082,13,1,40.0,155.0,17.0,5.3,314.0
1083,13,0,45.0,165.0,17.0,5.2,304.0
1084,13,0,42.0,155.0,18.0,5.0,241.0
1085,13,0,38.0,157.0,15.0,4.6,195.0
1086,13,1,49.0,162.0,18.0,5.4,285.0
1087,13,0,40.0,156.0,16.0,5.3,283.0
1088,13,0,34.0,153.0,15.0,5.1,293.0
1089,13,1,40.0,158.0,16.0,6.0,387.0
1090,13,0,35.0,149.0,16.0,4.8,317.0
1091,14,1,56.0,157.0,23.0,5.4,346.0
1092,13,0,50.0,167.0,18.0,4.8,204.0
1093,13,1,55.0,177.0,18.0,5.6,300.0
1094,15,0,49.0,165.0,18.0,5.1,242.0
1095,16,1,79.0,177.0,25.0,5.9,343.0
1096,16,0,48.0,158.0,19.0,4.5,196.0
1097,16,1,49.0,170.0,17.0,5.0,420.0
1098,15,1,72.0,177.0,23.0,6.5,479.0
1099,17,1,58.0,182.0,18.0,6.9,500.0
1100,17,1,45.0,159.0,18.0,5.3,353.0
1101,15,1,64.0,178.0,20.0,4.9,309.0
1102,15,0,57.0,166.0,21.0,5.0,227.0
1103,15,1,45.0,167.0,16.0,6.2,368.0
1104,14,1,44.0,160.0,17.0,5.9,365.0
1105,14,1,41.0,155.0,17.0,6.2,347.0
1106,15,0,55.0,161.0,21.0,4.3,224.0
1107,15,0,63.0,162.0,24.0,4.7,172.0
1108,15,1,53.0,171.0,18.0,6.4,400.0
1109,14,1,66.0,175.0,22.0,5.8,373.0
1110,14,0,50.0,163.0,19.0,5.4,256.0
1111,14,0,47.0,167.0,17.0,4.8,197.0
1112,14,0,37.0,152.0,16.0,5.0,220.0
1113,14,0,52.0,150.0,23.0,4.8,185.0
1114,13,0,38.0,155.0,16.0,5.7,312.0
1115,13,1,49.0,170.0,17.0,5.4,400.0
1116,13,1,43.0,159.0,17.0,5.1,351.0
1117,13,0,76.0,161.0,29.0,5.4,222.0
1118,18,0,46.0,164.0,17.0,5.0,301.0
1119,13,0,56.0,156.0,23.0,4.7,198.0
1120,13,1,60.0,161.0,23.0,5.3,282.0
1121,13,0,47.0,164.0,17.0,5.0,265.0
1122,13,0,51.0,164.0,19.0,4.7,210.0
1123,14,0,48.0,156.0,20.0,4.8,192.0
1124,15,1,58.0,180.0,18.0,6.3,380.0
1125,15,1,53.0,175.0,17.0,6.3,364.0
1126,14,0,72.0,168.0,26.0,4.3,168.0
1127,14,0,39.0,147.0,18.0,5.2,197.0
1128,14,0,52.0,163.0,20.0,5.4,301.0
1129,14,1,56.0,181.0,17.0,6.9,444.0
1130,15,1,52.0,169.0,18.0,5.4,449.0
1131,14,0,64.0,183.0,19.0,5.6,283.0
1132,15,1,62.0,178.0,20.0,6.5,360.0
1133,14,1,59.0,164.0,22.0,5.4,395.0
1134,14,0,58.0,168.0,21.0,6.0,290.0
1135,15,1,42.0,162.0,16.0,5.6,325.0
1136,14,0,48.0,168.0,17.0,5.3,282.0
1137,14,1,49.0,157.0,20.0,4.8,360.0
1138,15,0,58.0,161.0,22.0,4.8,243.0
1139,14,0,45.0,159.0,18.0,5.4,243.0
1140,14,0,90.0,180.0,28.0,6.4,258.0
1141,15,1,77.0,172.0,26.0,4.7,316.0
1142,14,0,57.0,162.0,22.0,4.7,250.0
1143,14,0,49.0,169.0,17.0,5.8,320.0
1144,14,1,41.0,161.0,16.0,5.8,370.0
1145,15,0,47.0,151.0,21.0,5.2,220.0
1146,14,0,46.0,161.0,18.0,4.5,216.0
1147,15,0,43.0,160.0,17.0,5.1,230.0
1148,15,0,62.0,158.0,25.0,4.8,210.0
1149,14,0,49.0,170.0,17.0,5.4,280.0
1150,14,0,42.0,157.0,17.0,5.3,235.0
1151,14,0,57.0,165.0,21.0,5.1,196.0
1152,14,0,44.0,156.0,18.0,5.1,278.0
1153,14,1,47.0,171.0,16.0,6.5,467.0
1154,15,0,47.0,170.0,16.0,5.3,306.0
1155,15,1,54.0,166.0,20.0,7.1,376.0
1156,14,0,43.0,171.0,15.0,5.3,263.0
1157,14,0,47.0,156.0,19.0,5.8,303.0
1158,15,1,61.0,180.0,19.0,6.3,405.0
1159,15,1,46.0,168.0,16.0,5.8,340.0
1160,16,0,46.0,164.0,17.0,5.1,284.0
1161,15,1,53.0,171.0,18.0,5.9,350.0
1162,14,0,44.0,159.0,18.0,5.1,242.0
1163,14,1,49.0,176.0,16.0,6.3,434.0
1164,15,0,65.0,173.0,22.0,5.8,368.0
1165,14,1,38.0,155.0,16.0,5.9,352.0
1166,14,1,62.0,169.0,22.0,5.8,386.0
1167,14,0,59.0,163.0,22.0,4.8,205.0
1168,14,0,51.0,158.0,20.0,5.1,240.0
1169,14,0,52.0,164.0,19.0,6.0,366.0
1170,14,1,64.0,179.0,20.0,5.8,341.0
1171,14,1,49.0,170.0,17.0,4.8,365.0
1172,15,0,50.0,165.0,18.0,4.3,270.0
1173,14,0,50.0,155.0,21.0,4.3,180.0
1174,17,0,71.0,162.0,27.0,5.9,345.0
1175,14,0,42.0,150.0,19.0,5.1,210.0
1176,15,0,62.0,164.0,23.0,5.7,363.0
1177,15,0,60.0,167.0,22.0,5.1,205.0
1178,14,1,49.0,173.0,16.0,6.9,467.0
1179,14,0,50.0,164.0,19.0,5.1,203.0
1180,15,1,61.0,178.0,19.0,6.9,458.0
1181,16,1,45.0,171.0,15.0,5.7,350.0
1182,16,1,47.0,168.0,17.0,5.7,364.0
1183,15,0,52.0,163.0,20.0,4.3,190.0
1184,15,0,43.0,150.0,19.0,5.0,276.0
1185,15,1,60.0,178.0,19.0,5.5,383.0
1186,16,1,60.0,178.0,19.0,6.8,440.0
1187,16,1,50.0,164.0,19.0,7.0,445.0
1188,15,0,47.0,165.0,17.0,5.3,320.0
1189,18,1,56.0,168.0,20.0,5.7,370.0
1190,17,1,40.0,151.0,18.0,5.7,375.0
1191,15,0,57.0,172.0,19.0,5.4,315.0
1192,16,1,75.0,181.0,23.0,6.4,453.0
1193,16,0,52.0,155.0,22.0,4.9,295.0
1194,15,0,43.0,177.0,14.0,5.3,305.0
1195,16,0,72.0,165.0,26.0,6.3,335.0
1196,19,0,54.0,163.0,20.0,6.3,343.0
1197,15,0,62.0,161.0,24.0,5.1,236.0
1198,16,0,45.0,166.0,16.0,5.3,327.0
1199,16,1,44.0,160.0,17.0,5.8,390.0
1200,17,1,55.0,170.0,19.0,6.4,415.0
1201,14,1,49.0,167.0,18.0,5.9,357.0
1202,14,1,45.0,165.0,17.0,5.9,368.0
1203,15,1,45.0,171.0,15.0,5.8,366.0
1204,14,0,63.0,165.0,23.0,5.4,276.0
1205,14,0,67.0,162.0,26.0,4.6,218.0
1206,14,0,53.0,163.0,20.0,5.0,230.0
1207,14,0,44.0,159.0,17.0,5.4,253.0
1208,14,0,64.0,155.0,27.0,5.1,230.0
1209,16,0,47.0,160.0,18.0,5.7,279.0
1210,16,1,59.0,170.0,20.0,6.7,500.0
1211,17,1,44.0,164.0,17.0,6.5,458.0
1212,15,0,69.0,168.0,24.0,5.4,274.0
1213,15,0,54.0,161.0,21.0,4.3,267.0
1214,17,1,49.0,165.0,18.0,6.1,402.0
1215,15,0,59.0,165.0,22.0,5.1,257.0
1216,16,1,60.0,177.0,19.0,6.1,448.0
1217,15,0,58.0,170.0,20.0,5.3,270.0
1218,16,0,50.0,161.0,19.0,5.7,330.0
1219,16,1,54.0,171.0,18.0,5.9,438.0
1220,16,0,54.0,164.0,20.0,4.9,235.0
1221,15,1,58.0,174.0,19.0,5.8,433.0
1222,17,1,61.0,173.0,21.0,6.4,460.0
1223,15,0,51.0,168.0,18.0,4.9,240.0
1224,14,0,48.0,168.0,17.0,4.3,270.0
1225,14,0,43.0,162.0,16.0,5.2,342.0
1226,15,1,47.0,170.0,16.0,6.4,495.0
1227,16,0,49.0,161.0,19.0,4.1,235.0
1228,17,1,54.0,174.0,18.0,7.2,480.0
1229,17,1,53.0,172.0,18.0,6.2,405.0
1230,16,1,59.0,175.0,19.0,6.3,410.0
1231,15,1,60.0,180.0,19.0,7.2,507.0
1232,16,1,61.0,175.0,20.0,6.0,415.0
1233,15,1,49.0,162.0,19.0,6.8,410.0
1234,16,0,56.0,152.0,24.0,5.2,237.0
1235,16,1,34.0,152.0,15.0,6.0,376.0
1236,15,0,45.0,154.0,19.0,4.6,270.0
1237,15,0,45.0,164.0,17.0,4.9,252.0
1238,17,0,56.0,172.0,19.0,4.4,198.0
1239,16,0,50.0,161.0,19.0,5.0,296.0
1240,16,1,58.0,181.0,18.0,6.4,431.0
1241,16,0,61.0,159.0,24.0,5.3,258.0
1242,16,1,57.0,181.0,17.0,6.5,415.0
1243,15,1,55.0,172.0,19.0,6.1,392.0
1244,18,1,48.0,170.0,17.0,6.4,400.0
1245,18,0,49.0,153.0,21.0,4.6,262.0
1246,17,1,72.0,177.0,23.0,6.8,450.0
1247,16,0,51.0,164.0,19.0,4.2,231.0
1248,14,0,47.0,160.0,18.0,5.9,339.0
1249,15,1,40.0,151.0,18.0,5.5,392.0
1250,15,1,41.0,157.0,17.0,6.2,369.0
1251,14,1,43.0,155.0,18.0,6.0,331.0
1252,15,1,65.0,180.0,20.0,5.9,345.0
1253,14,1,44.0,150.0,20.0,5.6,377.0
1254,12,0,46.0,162.0,18.0,5.5,322.0
1255,13,1,46.0,164.0,17.0,5.7,329.0
1256,12,1,39.0,138.0,20.0,5.7,274.0
1257,12,0,36.0,156.0,15.0,4.4,207.0
1258,12,1,33.0,148.0,15.0,5.8,300.0
1259,12,1,44.0,154.0,19.0,6.2,356.0
1260,13,0,57.0,167.0,20.0,5.3,306.0
1261,13,0,38.0,155.0,16.0,5.5,261.0
1262,12,0,41.0,152.0,18.0,4.9,289.0
1263,13,1,37.0,158.0,15.0,5.5,354.0
1264,13,1,44.0,161.0,17.0,5.7,350.0
1265,12,1,77.0,163.0,29.0,4.5,222.0
1266,12,0,38.0,146.0,18.0,4.6,222.0
1267,12,0,41.0,156.0,17.0,5.1,254.0
1268,12,0,42.0,155.0,17.0,4.4,294.0
1269,12,0,29.0,140.0,15.0,4.7,232.0
1270,12,0,44.0,163.0,17.0,5.3,191.0
1271,13,0,50.0,166.0,18.0,5.2,228.0
1272,13,0,30.0,147.0,14.0,5.6,309.0
1273,12,0,56.0,163.0,21.0,4.8,212.0
1274,12,1,59.0,154.0,25.0,4.5,270.0
1275,12,1,38.0,146.0,18.0,5.5,231.0
1276,12,0,30.0,144.0,14.0,5.4,231.0
1277,12,0,43.0,151.0,19.0,5.7,202.0
1278,12,0,56.0,156.0,23.0,4.7,238.0
1279,12,0,34.0,152.0,15.0,6.0,180.0
1280,13,0,61.0,175.0,20.0,5.1,271.0
1281,12,1,35.0,155.0,15.0,5.5,253.0
1282,14,1,61.0,166.0,22.0,4.4,322.0
1283,13,1,52.0,170.0,18.0,5.3,338.0
1284,12,0,43.0,171.0,15.0,4.8,234.0
1285,12,1,33.4,144.0,16.0,4.5,177.0
1286,12,1,51.0,152.0,22.0,4.7,260.0
1287,13,1,49.0,177.0,16.0,5.7,380.0
1288,13,0,49.0,153.0,21.0,5.0,240.0
1289,12,1,38.0,154.0,16.0,6.0,366.0
1290,12,0,41.0,150.0,18.0,5.2,206.0
1291,12,0,55.0,160.0,21.0,5.2,215.0
1292,12,1,50.0,163.0,19.0,5.8,316.0
1293,12,1,31.0,149.0,14.0,4.3,252.0
1294,13,1,36.0,161.0,14.0,5.9,318.0
1295,13,1,50.0,151.0,22.0,4.8,268.0
1296,12,0,35.0,155.0,15.0,5.7,320.0
1297,12,0,54.0,168.0,19.0,4.4,242.0
1298,12,0,28.0,147.0,13.0,5.2,213.0
1299,12,0,40.0,151.0,18.0,5.3,203.0
1300,12,0,36.0,146.0,17.0,5.1,267.0
1301,12,0,55.0,168.0,19.0,5.4,326.0
1302,13,0,54.0,166.0,20.0,5.1,252.0
1303,12,0,73.0,163.0,27.0,5.2,280.0
1304,12,1,63.0,163.0,24.0,4.9,267.0
1305,12,1,50.0,158.0,20.0,5.3,329.0
1306,12,0,48.0,162.0,18.0,5.4,290.0
1307,12,0,47.0,157.0,19.0,5.5,262.0
1308,13,1,45.0,157.0,18.0,6.2,393.0
1309,12,0,42.0,148.0,19.0,4.8,200.0
1310,12,1,48.0,159.0,19.0,5.8,334.0
1311,12,0,50.0,152.0,22.0,5.6,310.0
1312,12,0,62.0,177.0,20.0,5.4,279.0
1313,12,0,55.0,161.0,21.0,4.5,215.0
1314,12,0,43.0,159.0,17.0,5.2,280.0
1315,13,1,50.0,166.0,18.0,6.7,266.0
1316,13,0,47.0,161.0,18.0,5.2,267.0
1317,13,0,50.0,157.0,20.0,4.9,240.0
1318,13,0,50.0,162.0,19.0,5.4,200.0
1319,13,0,34.0,145.0,16.0,5.7,283.0
1320,13,0,40.0,159.0,16.0,4.7,177.0
1321,13,0,39.0,159.0,15.0,5.0,178.0
1322,12,0,52.0,161.0,20.0,4.4,172.0
1323,12,0,45.0,152.0,19.0,5.4,260.0
1324,13,0,41.0,159.0,16.0,5.2,190.0
1325,18,0,53.0,154.0,22.0,4.9,280.0
1326,12,1,35.0,153.0,15.0,5.5,256.0
1327,13,0,40.0,161.0,15.0,5.2,214.0
1328,12,1,45.0,165.0,17.0,6.0,350.0
1329,13,0,53.0,162.0,20.0,5.1,200.0
1330,12,0,37.0,150.0,17.0,4.8,260.0
1331,12,1,53.0,164.0,20.0,4.3,175.0
1332,12,1,44.0,151.0,19.0,5.5,300.0
1333,13,1,46.0,162.0,18.0,5.5,307.0
1334,15,1,94.0,190.0,26.0,4.8,239.0
1335,15,1,45.0,156.0,18.0,6.3,385.0
1336,15,1,40.0,155.0,17.0,5.7,317.0
1337,15,1,47.0,160.0,18.0,6.4,359.0
1338,15,1,48.0,171.0,17.0,6.3,402.0
1339,14,1,36.0,151.0,16.0,5.5,314.0
1340,14,1,45.0,172.0,15.0,6.1,314.0
1341,15,1,59.0,170.0,20.0,6.2,389.0
1342,14,1,64.0,154.0,27.0,5.3,173.0
1343,13,1,34.0,153.0,15.0,5.5,337.0
1344,13,0,41.0,150.0,18.0,5.0,220.0
1345,14,1,41.0,158.0,16.0,6.2,416.0
1346,13,1,53.0,170.0,18.0,6.4,360.0
1347,13,0,51.0,164.0,19.0,4.5,261.0
1348,14,0,53.0,171.0,18.0,5.1,245.0
1349,14,1,36.0,152.0,16.0,5.5,325.0
1350,12,1,36.0,151.0,16.0,5.6,337.0
1351,12,1,36.0,156.0,15.0,5.8,316.0
1352,13,0,39.0,161.0,15.0,5.3,205.0
1353,13,0,38.0,152.0,16.0,5.5,264.0
1354,15,0,37.0,151.0,16.0,5.7,263.0
1355,17,0,44.0,154.0,19.0,5.0,285.0
1356,12,0,44.0,163.0,17.0,5.5,256.0
1357,12,0,50.0,157.0,20.0,6.3,206.0
1358,12,1,33.0,143.0,16.0,5.9,300.0
1359,13,1,31.0,145.0,15.0,5.7,351.0
1360,12,1,40.0,146.0,19.0,5.6,313.0
1361,12,1,35.0,147.0,16.0,5.4,323.0
1362,12,0,34.0,145.0,16.0,4.7,200.0
1363,13,1,32.0,141.0,16.0,5.4,300.0
1364,12,0,35.0,161.0,14.0,5.7,322.0
1365,14,1,45.0,166.0,16.0,6.9,424.0
1366,15,0,50.0,154.0,21.0,5.6,244.0
1367,14,1,35.0,146.0,16.0,5.2,340.0
1368,14,0,39.0,155.0,16.0,5.3,266.0
1369,13,1,52.0,157.0,21.0,4.9,343.0
1370,13,0,48.0,166.0,17.0,6.0,352.0
1371,13,1,35.0,154.0,15.0,5.4,365.0
1372,13,1,40.0,155.0,17.0,5.4,382.0
1373,13,1,48.0,158.0,19.0,5.8,390.0
1374,13,1,47.0,160.0,18.0,6.2,409.0
1375,12,1,49.0,160.0,19.0,5.3,338.0
1376,12,0,53.0,155.0,22.0,4.6,212.0
1377,13,0,39.0,150.0,17.0,4.6,235.0
1378,12,0,45.0,150.0,20.0,4.9,175.0
1379,12,1,42.0,155.0,17.0,4.6,325.0
1380,12,0,42.0,155.0,17.0,4.9,290.0
1381,13,0,45.0,150.0,20.0,4.7,217.0
1382,12,1,38.0,150.0,17.0,5.4,325.0
1383,12,1,48.0,160.0,19.0,5.5,338.0
1384,12,0,44.0,155.0,18.0,4.9,235.0
1385,13,0,38.0,145.0,18.0,4.6,185.0
1386,13,1,34.0,150.0,15.0,5.0,295.0
1387,12,0,42.0,145.0,20.0,4.0,182.0
1388,15,1,47.0,168.0,17.0,5.7,361.0
1389,15,1,53.0,175.0,17.0,6.0,357.0
1390,14,1,59.0,165.0,22.0,6.3,395.0
1391,14,0,47.0,155.0,20.0,4.6,250.0
1392,13,0,54.0,150.0,24.0,5.1,210.0
1393,14,1,40.0,155.0,17.0,4.9,298.0
1394,13,0,62.0,165.0,23.0,4.8,258.0
1395,14,0,42.0,155.0,17.0,5.0,210.0
1396,14,0,50.0,163.0,19.0,5.2,168.0
1397,13,0,54.0,156.0,22.0,4.0,173.0
1398,16,1,63.0,180.0,19.0,5.5,270.0
1399,13,1,45.0,165.0,17.0,5.4,310.0
1400,12,1,41.0,150.0,18.0,4.8,275.0
1401,12,0,55.0,162.0,21.0,5.3,210.0
1402,12,1,54.0,170.0,19.0,4.9,315.0
1403,13,0,53.0,165.0,19.0,4.9,180.0
1404,12,0,28.0,150.0,12.0,4.8,176.0
1405,12,1,36.0,145.0,17.0,5.7,259.0
1406,17,1,51.0,176.0,16.0,6.4,350.0
1407,15,0,38.0,155.0,16.0,4.2,185.0
1408,14,1,44.0,165.0,16.0,6.0,260.0
1409,13,1,56.0,175.0,18.0,6.1,340.0
1410,13,1,32.0,144.0,15.0,5.3,333.0
1411,13,0,43.0,156.0,18.0,5.1,200.0
1412,14,1,38.0,155.0,16.0,5.7,290.0
1413,14,1,41.0,166.0,15.0,5.8,335.0
1414,15,0,51.0,155.0,21.0,4.4,210.0
1415,12,0,41.0,150.0,18.0,5.2,190.0
1416,14,1,38.0,152.0,16.0,5.1,210.0
1417,15,1,41.0,160.0,16.0,4.6,315.0
1418,12,0,33.0,138.0,17.0,5.1,253.0
1419,12,1,32.0,145.0,15.0,5.3,230.0
1420,12,0,52.0,160.0,20.0,5.5,220.0
1421,13,0,46.0,156.0,19.0,4.6,223.0
1422,12,1,36.0,150.0,16.0,5.3,290.0
1423,13,0,34.0,151.0,15.0,4.2,180.0
1424,12,1,47.0,155.0,20.0,5.8,310.0
1425,12,1,35.0,150.0,16.0,5.9,310.0
1426,13,0,56.0,162.0,21.0,4.6,160.0
1427,13,1,58.0,160.0,23.0,4.8,270.0
1428,15,1,60.0,165.0,22.0,5.7,406.0
1429,15,1,58.0,170.0,20.0,6.6,303.0
1430,15,0,43.0,141.0,22.0,5.7,270.0
1431,15,0,52.0,163.0,20.0,4.3,160.0
1432,14,1,55.0,180.0,17.0,4.5,230.0
1433,14,1,62.0,183.0,19.0,4.5,210.0
1434,14,0,59.0,163.0,22.0,5.6,260.0
1435,13,1,44.0,165.0,16.0,5.8,420.0
1436,13,1,42.0,150.0,19.0,4.8,230.0
1437,14,1,68.0,161.0,26.0,4.1,230.0
1438,13,1,35.0,155.0,15.0,4.7,250.0
1439,13,1,47.0,165.0,17.0,5.3,285.0
1440,13,1,33.0,138.0,17.0,5.3,360.0
1441,14,0,57.0,161.0,22.0,5.4,210.0
1442,12,1,39.0,160.0,15.0,5.9,350.0
1443,16,1,54.0,172.0,18.0,6.0,380.0
1444,13,0,40.0,156.0,16.0,5.0,300.0
1445,16,1,56.0,175.0,18.0,6.2,260.0
1446,13,1,38.0,145.0,18.0,4.7,220.0
1447,14,0,49.0,160.0,19.0,5.0,220.0
1448,12,1,37.0,157.0,15.0,4.9,330.0
1449,12,0,61.0,162.0,23.0,5.3,160.0
1450,13,1,48.0,163.0,18.0,5.2,370.0
1451,12,1,36.0,150.0,16.0,5.5,290.0
1452,13,0,64.0,166.0,23.0,5.3,209.0
1453,12,0,43.0,150.0,19.0,4.9,170.0
1454,12,0,44.0,158.0,18.0,5.1,280.0
1455,12,1,36.0,150.0,16.0,5.7,370.0
1456,13,0,45.0,158.0,18.0,5.5,180.0
1457,12,0,36.0,155.0,15.0,4.8,290.0
1458,12,1,34.0,152.0,15.0,5.1,220.0
1459,12,1,42.0,160.0,16.0,5.9,370.0
1460,16,1,50.0,162.0,19.0,5.8,230.0
1461,15,1,66.0,179.0,21.0,6.1,450.0
1462,17,0,42.0,170.0,15.0,4.9,250.0
1463,14,1,49.0,158.0,20.0,4.9,270.0
1464,15,0,60.0,175.0,20.0,5.4,270.0
1465,15,1,40.0,160.0,16.0,5.2,360.0
1466,14,1,50.0,167.0,18.0,6.0,310.0
1467,13,0,42.0,155.0,17.0,4.9,190.0
1468,13,0,49.0,150.0,22.0,5.2,190.0
1469,13,1,53.0,150.0,24.0,4.6,310.0
1470,12,1,38.0,145.0,18.0,5.1,319.0
1471,12,1,46.0,156.0,19.0,4.7,210.0
1472,12,1,38.0,155.0,16.0,5.8,200.0
1473,12,1,47.0,160.0,18.0,5.5,258.0
1474,12,1,42.0,155.0,18.0,5.0,300.0
1475,12,1,32.0,145.0,15.0,5.7,304.0
1476,12,1,45.0,160.0,18.0,5.6,224.0
1477,12,1,38.0,155.0,16.0,5.5,344.0
1478,12,1,30.0,135.0,16.0,4.5,238.0
1479,12,1,36.0,145.0,17.0,5.1,207.0
1480,12,0,51.0,155.0,21.0,4.5,200.0
1481,12,0,47.0,160.0,18.0,5.4,220.0
1482,13,1,37.0,150.0,16.0,5.1,240.0
1483,12,0,42.0,160.0,16.0,4.5,221.0
1484,13,1,46.0,160.0,18.0,6.0,400.0
1485,15,1,51.0,175.0,17.0,5.5,390.0
1486,14,1,46.0,155.0,19.0,4.9,265.0
1487,15,1,50.0,170.0,17.0,5.5,300.0
1488,14,0,52.0,155.0,22.0,5.0,310.0
1489,14,1,43.0,155.0,18.0,5.3,408.0
1490,13,1,44.0,155.0,18.0,6.1,373.0
1491,13,1,50.0,150.0,22.0,4.9,456.0
1492,13,0,41.0,155.0,17.0,4.9,198.0
1493,13,1,36.0,155.0,15.0,5.8,377.0
1494,13,1,43.0,155.0,18.0,5.2,360.0
1495,13,1,45.0,160.0,18.0,4.8,486.0
1496,14,1,47.0,155.0,20.0,6.5,510.0
1497,14,1,59.0,170.0,20.0,5.7,490.0
1498,12,1,34.0,145.0,16.0,4.8,303.0
1499,12,0,50.0,160.0,20.0,5.1,270.0
1500,13,0,42.0,165.0,16.0,5.2,356.0
1501,12,1,33.0,145.0,16.0,4.9,337.0
1502,13,1,32.0,150.0,14.0,5.4,350.0
1503,13,0,41.0,155.0,17.0,4.7,297.0
1504,13,1,34.0,145.0,16.0,5.3,311.0
1505,13,0,43.0,145.0,20.0,5.2,276.0
1506,16,1,53.0,160.0,21.0,4.8,313.0
1507,15,0,53.0,163.0,20.0,5.3,191.0
1508,13,0,47.0,155.0,20.0,4.5,200.0
1509,14,1,33.0,145.0,16.0,4.4,265.0
1510,13,1,52.0,175.0,17.0,5.2,322.0
1511,13,1,38.0,155.0,16.0,5.0,302.0
1512,13,0,51.0,160.0,20.0,4.9,232.0
1513,14,0,50.0,162.0,19.0,4.5,198.0
1514,13,1,39.0,150.0,17.0,5.6,368.0
1515,12,1,42.0,147.0,19.0,5.0,295.0
1516,13,0,40.0,160.0,16.0,4.8,264.0
1517,13,1,50.0,161.0,19.0,5.7,310.0
1518,13,0,58.0,147.0,27.0,5.2,240.0
1519,13,0,39.0,156.0,16.0,5.2,230.0
1520,13,1,51.0,157.0,21.0,4.6,230.0
1521,13,1,47.0,169.0,16.0,5.5,490.0
1522,13,1,37.0,156.0,15.0,5.5,320.0
1523,13,1,35.0,158.0,14.0,5.1,320.0
1524,13,0,71.0,167.0,25.0,4.6,230.0
1525,13,0,58.0,156.0,24.0,5.5,280.0
1526,14,1,50.0,166.0,18.0,6.2,395.0
1527,13,0,58.0,158.0,23.0,4.5,160.0
1528,13,0,44.0,161.0,17.0,5.1,280.0
1529,14,1,46.0,161.0,18.0,5.6,410.0
1530,13,0,50.0,166.0,18.0,5.3,230.0
1531,13,0,39.0,156.0,16.0,5.1,195.0
1532,13,0,43.0,159.0,17.0,4.9,320.0
1533,14,0,52.0,165.0,19.0,5.2,260.0
1534,14,0,48.0,162.0,18.0,4.3,300.0
1535,14,1,52.0,164.0,19.0,5.4,410.0
1536,14,1,56.0,172.0,19.0,6.6,500.0
1537,13,0,53.0,166.0,19.0,5.3,270.0
1538,14,1,80.0,170.0,28.0,5.4,380.0
1539,13,1,40.0,162.0,15.0,5.1,240.0
1540,13,0,45.0,155.0,19.0,5.0,260.0
1541,13,0,38.0,144.0,18.0,3.9,180.0
1542,13,1,38.0,155.0,16.0,4.6,370.0
1543,14,1,64.0,187.0,18.0,5.9,440.0
1544,14,1,46.0,160.0,18.0,5.7,450.0
1545,13,1,48.0,162.0,18.0,5.4,310.0
1546,13,0,42.0,160.0,16.0,4.7,220.0
1547,14,0,52.0,160.0,20.0,5.2,260.0
1548,13,1,31.0,142.0,15.0,4.7,320.0
1549,13,0,41.0,153.0,18.0,5.0,316.0
1550,13,0,45.0,163.0,17.0,5.8,325.0
1551,13,0,45.0,165.0,17.0,5.0,280.0
1552,13,0,58.0,173.0,19.0,4.7,160.0
1553,14,1,41.0,158.0,16.0,5.8,310.0
1554,13,1,38.0,150.0,17.0,5.7,401.0
1555,14,0,52.0,149.0,23.0,4.7,216.0
1556,14,0,40.0,148.0,18.0,4.7,293.0
1557,13,0,55.0,160.0,21.0,5.5,356.0
1558,13,0,55.0,155.0,23.0,5.1,249.0
1559,13,0,32.0,147.0,15.0,4.5,221.0
1560,13,1,36.0,153.0,15.0,5.7,266.0
1561,13,1,37.0,157.0,15.0,5.3,335.0
1562,13,1,46.0,170.0,16.0,5.7,485.0
1563,13,0,47.0,159.0,19.0,4.9,269.0
1564,13,1,49.0,163.0,18.0,5.6,345.0
1565,13,0,68.0,157.0,28.0,5.5,246.0
1566,13,0,54.0,150.0,24.0,4.4,185.0
1567,13,0,51.0,157.0,21.0,4.4,180.0
1568,13,1,38.0,155.0,16.0,5.6,347.0
1569,13,0,44.0,159.0,17.0,4.7,284.0
1570,13,1,49.0,145.0,23.0,5.5,337.0
1571,13,0,38.0,154.0,16.0,5.1,343.0
1572,13,1,44.0,157.0,18.0,4.5,253.0
1573,14,1,60.0,178.0,19.0,6.3,347.0
1574,14,0,56.0,168.0,20.0,5.9,330.0
1575,16,0,50.0,158.0,20.0,5.4,315.0
1576,15,1,60.0,170.0,21.0,6.7,466.0
1577,15,0,50.0,162.0,19.0,4.2,217.0
1578,15,1,60.0,175.0,20.0,6.1,376.0
1579,15,0,46.0,160.0,18.0,5.5,342.0
1580,14,0,50.0,158.0,20.0,5.3,266.0
1581,14,0,50.0,168.0,18.0,5.1,284.0
1582,14,1,46.0,160.0,18.0,5.3,325.0
1583,14,1,50.0,170.0,17.0,6.1,440.0
